Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 1     program -> class
Rule 2     class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV
Rule 3     class -> visibility classmodifier CLASS ID LCHAV membros RCHAV
Rule 4     class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV
Rule 5     visibility -> PUBLIC
Rule 6     visibility -> PRIVATE
Rule 7     visibility -> PROTECTED
Rule 8     visibility -> <empty>
Rule 9     classmodifier -> <empty>
Rule 10    classmodifier -> ABSTRACT
Rule 11    classmodifier -> FINAL
Rule 12    classmodifier -> PACKAGE
Rule 13    membros -> membro
Rule 14    membros -> membro membros
Rule 15    membro -> atribute
Rule 16    membro -> function
Rule 17    atribute -> visibility atributemodifier type ID SEMICOLON
Rule 18    atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON
Rule 19    atributemodifier -> <empty>
Rule 20    atributemodifier -> STATIC
Rule 21    atributemodifier -> FINAL
Rule 22    function -> signature body
Rule 23    signature -> visibility atributemodifier type ID LPAREN sigparams RPAREN
Rule 24    signature -> visibility atributemodifier type brackets_expression ID LPAREN sigparams RPAREN
Rule 25    sigparams -> type ID
Rule 26    sigparams -> type ID COMMA sigparams
Rule 27    body -> LCHAV stms RCHAV
Rule 28    stms -> stm
Rule 29    stms -> stm stms
Rule 30    stm -> expression SEMICOLON
Rule 31    stm -> WHILE LPAREN expression RPAREN bodyorstm
Rule 32    stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
Rule 33    stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm
Rule 34    stm -> IF LPAREN expression RPAREN bodyorstm
Rule 35    stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
Rule 36    stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
Rule 37    stm -> SEMICOLON
Rule 38    stm -> atributemodifier type ID SEMICOLON
Rule 39    stm -> atributemodifier type ID EQUAL expression SEMICOLON
Rule 40    stm -> atributemodifier type ID LBRACKET RBRACKET SEMICOLON
Rule 41    stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON
Rule 42    stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON
Rule 43    stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON
Rule 44    stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON
Rule 45    stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON
Rule 46    stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON
Rule 47    stm -> RETURN expression SEMICOLON
Rule 48    stm -> RETURN SEMICOLON
Rule 49    bodyorstm -> body
Rule 50    expression_for -> type ID EQUAL expression
Rule 51    expression_for -> ID EQUAL expression
Rule 52    expression -> operator
Rule 53    expression -> call
Rule 54    expression -> FLOAT_NUMBER
Rule 55    expression -> DOUBLE_NUMBER
Rule 56    expression -> INT_NUMBER
Rule 57    expression -> STRING
Rule 58    expression -> ID
Rule 59    expression -> NEW type LPAREN params_call RPAREN
Rule 60    expression -> NEW type LBRACKET expression RBRACKET
Rule 61    operator -> expression TIMES expression
Rule 62    operator -> expression DIVIDE expression
Rule 63    operator -> expression MODULE expression
Rule 64    operator -> expression PLUS expression
Rule 65    operator -> expression MINUS expression
Rule 66    operator -> ID EQUAL expression
Rule 67    operator -> ID MINUS_EQ expression
Rule 68    operator -> ID TIMES_EQ expression
Rule 69    operator -> ID PLUS_EQ expression
Rule 70    operator -> ID DIVIDE_EQ expression
Rule 71    operator -> ID MOD_EQ expression
Rule 72    operator -> ID BITWISE_AND_EQ expression
Rule 73    operator -> ID BITWISE_OR_EQ expression
Rule 74    operator -> ID BITWISE_XOR_EQ expression
Rule 75    operator -> ID URSHIFT_EQ expression
Rule 76    operator -> ID LSHIFT_EQ expression
Rule 77    operator -> ID RSHIFT_EQ expression
Rule 78    operator -> expression LEQ expression
Rule 79    operator -> expression GEQ expression
Rule 80    operator -> expression LT expression
Rule 81    operator -> expression GT expression
Rule 82    operator -> expression NEQ expression
Rule 83    operator -> expression EQ expression
Rule 84    operator -> expression AND expression
Rule 85    operator -> expression OR expression
Rule 86    operator -> expression BITWISE_AND expression
Rule 87    operator -> expression BITWISE_OR expression
Rule 88    operator -> expression BITWISE_XOR expression
Rule 89    operator -> unaryoperatorprefx ID
Rule 90    operator -> ID unaryoperatorsufx
Rule 91    operator -> expression operatorbittobit
Rule 92    unaryoperatorprefx -> INCREMENT
Rule 93    unaryoperatorprefx -> DECREMENT
Rule 94    unaryoperatorprefx -> MINUS
Rule 95    unaryoperatorprefx -> PLUS
Rule 96    unaryoperatorprefx -> NOT
Rule 97    unaryoperatorsufx -> INCREMENT
Rule 98    unaryoperatorsufx -> DECREMENT
Rule 99    operatorbittobit -> URSHIFT
Rule 100   operatorbittobit -> LSHIFT
Rule 101   operatorbittobit -> RSHIFT
Rule 102   brackets_expression -> LBRACKET RBRACKET
Rule 103   brackets_expression -> LBRACKET INT_NUMBER RBRACKET
Rule 104   brackets_expression -> LBRACKET ID RBRACKET
Rule 105   type -> primitivetypes
Rule 106   primitivetypes -> TYPE_INT
Rule 107   primitivetypes -> TYPE_FLOAT
Rule 108   primitivetypes -> TYPE_DOUBLE
Rule 109   primitivetypes -> TYPE_BYTE
Rule 110   primitivetypes -> TYPE_BOOLEAN
Rule 111   primitivetypes -> TYPE_CHAR
Rule 112   primitivetypes -> TYPE_STRING
Rule 113   primitivetypes -> TYPE_LONG
Rule 114   primitivetypes -> TYPE_VOID
Rule 115   call -> ID LPAREN params_call RPAREN
Rule 116   call -> ID LPAREN RPAREN
Rule 117   params_call -> expression COMMA params_call
Rule 118   params_call -> expression
Rule 119   chav_exp -> LCHAV RCHAV
Rule 120   chav_exp -> LCHAV expression_chav
Rule 121   expression_chav -> expression COMMA expression_chav
Rule 122   expression_chav -> expression RCHAV
Rule 123   expression_chav -> expression COMMA RCHAV

Terminals, with rules where they appear

ABSTRACT             : 10
AND                  : 84
ASSERT               : 
BIN_NUMBER           : 
BITWISE_AND          : 86
BITWISE_AND_EQ       : 72
BITWISE_NOT          : 
BITWISE_OR           : 87
BITWISE_OR_EQ        : 73
BITWISE_XOR          : 88
BITWISE_XOR_EQ       : 74
BREAK                : 
BYTE_NUMBER          : 
CASE                 : 
CATCH                : 
CHAR                 : 
CLASS                : 2 3 4
COMMA                : 26 117 121 123
CONST                : 
CONTINUE             : 
DECREMENT            : 93 98
DEFAULT              : 
DIVIDE               : 62
DIVIDE_EQ            : 70
DO                   : 32
DOT                  : 
DOUBLE_NUMBER        : 55
ELSE                 : 35 36
ENUM                 : 
EQ                   : 83
EQUAL                : 18 39 42 43 44 46 50 51 66
EXTENDS              : 2
FINAL                : 11 21
FINALLY              : 
FLOAT_NUMBER         : 54
FOR                  : 33
GEQ                  : 79
GOTO                 : 
GT                   : 81
HEXA_NUMBER          : 
ID                   : 2 2 3 4 17 18 23 24 25 26 38 39 40 41 42 43 44 45 46 50 51 58 66 67 68 69 70 71 72 73 74 75 76 77 89 90 104 115 116
IF                   : 34 35 36 36
IMPLEMENTS           : 4
IMPORT               : 
INCREMENT            : 92 97
INSTANCEOF           : 
INTERFACE            : 
INT_NUMBER           : 56 103
LBRACKET             : 40 41 42 43 44 45 45 46 46 60 102 103 104
LCHAV                : 2 3 4 27 119 120
LEQ                  : 78
LONG_NUMBER          : 
LPAREN               : 23 24 31 32 33 34 35 36 59 115 116
LSHIFT               : 100
LSHIFT_EQ            : 76
LT                   : 80
MINUS                : 65 94
MINUS_EQ             : 67
MODULE               : 63
MOD_EQ               : 71
NATIVE               : 
NEQ                  : 82
NEW                  : 59 60
NOT                  : 96
OCTAL_NUMBER         : 
OR                   : 85
PACKAGE              : 12
PLUS                 : 64 95
PLUS_EQ              : 69
POT                  : 
PRIVATE              : 6
PROTECTED            : 7
PUBLIC               : 5
RBRACKET             : 40 41 42 43 44 45 45 46 46 60 102 103 104
RCHAV                : 2 3 4 27 119 122 123
RETURN               : 47 48
RPAREN               : 23 24 31 32 33 34 35 36 59 115 116
RSHIFT               : 101
RSHIFT_EQ            : 77
SEMICOLON            : 17 18 30 32 33 33 37 38 39 40 41 42 43 44 45 46 47 48
SHORT                : 
STATIC               : 20
STRICTFP             : 
STRING               : 57
SUPER                : 
SWITCH               : 
SYNCHRONIZED         : 
TERNARY              : 
THIS                 : 
THROW                : 
THROWS               : 
TIMES                : 61
TIMES_EQ             : 68
TRANSIENT            : 
TRY                  : 
